ID,WeekDay,Breakfast_Start,Breakfast_End,Lunch_Start,Lunch_End,Dinner_Start,Dinner_End,Breakfast,Lunch,Dinner
1,Saturday,10:00:00,12:00:00,12:00:00,17:00:00,17:00:00,23:00:00,1,1,1
1,Friday,10:00:00,12:00:00,12:00:00,17:00:00,17:00:00,23:00:00,1,1,1
1,Thursday,10:00:00,12:00:00,12:00:00,17:00:00,17:00:00,23:00:00,1,1,1
1,Sunday,10:00:00,12:00:00,12:00:00,17:00:00,17:00:00,23:00:00,1,1,1
1,Wednesday,10:00:00,12:00:00,12:00:00,17:00:00,17:00:00,23:00:00,1,1,1
1,Tuesday,10:00:00,12:00:00,12:00:00,17:00:00,17:00:00,23:00:00,1,1,1
1,Monday,10:00:00,12:00:00,12:00:00,17:00:00,17:00:00,23:00:00,1,1,1
2,Monday,,,11:00:00,15:00:00,18:30:00,23:00:00,0,1,1
2,Tuesday,,,11:00:00,15:00:00,18:30:00,23:00:00,0,1,1
2,Wednesday,,,11:00:00,15:00:00,18:30:00,23:00:00,0,1,1
2,Saturday,,,11:00:00,15:00:00,18:30:00,23:00:00,0,1,1
2,Thursday,,,11:00:00,15:00:00,18:30:00,23:00:00,0,1,1
2,Friday,,,11:00:00,15:00:00,18:30:00,23:00:00,0,1,1
2,Sunday,,,10:00:00,15:00:00,18:30:00,23:00:00,0,1,1
3,Saturday,,,11:30:00,15:00:00,18:30:00,23:00:00,0,1,1
3,Wednesday,,,11:30:00,15:00:00,18:30:00,23:00:00,0,1,1
3,Monday,,,11:30:00,15:00:00,18:30:00,23:00:00,0,1,1
3,Thursday,,,11:30:00,15:00:00,18:30:00,23:00:00,0,1,1
3,Friday,,,11:30:00,15:00:00,18:30:00,23:00:00,0,1,1
3,Sunday,,,11:30:00,15:00:00,18:30:00,23:00:00,0,1,1
3,Tuesday,,,11:30:00,15:00:00,18:30:00,23:00:00,0,1,1
4,Thursday,,,11:00:00,15:30:00,18:30:00,23:30:00,0,1,1
4,Friday,,,11:00:00,15:30:00,18:30:00,23:30:00,0,1,1
4,Tuesday,,,11:00:00,15:30:00,18:30:00,23:30:00,0,1,1
4,Wednesday,,,11:00:00,15:30:00,18:30:00,23:30:00,0,1,1
4,Sunday,,,11:00:00,15:30:00,18:30:00,23:30:00,0,1,1
4,Monday,,,11:00:00,15:30:00,18:30:00,23:30:00,0,1,1
4,Saturday,,,11:00:00,15:30:00,18:30:00,23:30:00,0,1,1
5,Thursday,,,12:00:00,15:00:00,18:45:00,22:15:00,0,1,1
5,Wednesday,,,12:00:00,15:00:00,18:45:00,22:15:00,0,1,1
5,Saturday,,,12:00:00,15:00:00,18:45:00,22:15:00,0,1,1
5,Tuesday,,,12:00:00,15:00:00,18:45:00,22:15:00,0,1,1
5,Monday,,,12:00:00,15:00:00,18:45:00,22:15:00,0,1,1
5,Sunday,,,12:00:00,15:00:00,18:45:00,22:15:00,0,1,1
5,Friday,,,12:00:00,15:00:00,18:45:00,22:15:00,0,1,1
6,Monday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
6,Tuesday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
6,Saturday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
6,Sunday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
6,Friday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
6,Wednesday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
6,Thursday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
7,Monday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
7,Friday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
7,Wednesday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
7,Sunday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
7,Thursday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
7,Tuesday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
7,Saturday,,,12:15:00,15:00:00,19:15:00,23:00:00,0,1,1
8,Wednesday,,,17:30:00,01:30:00,,,0,1,1
8,Saturday,,,17:30:00,01:30:00,,,0,1,1
8,Sunday,,,17:30:00,01:30:00,,,0,1,1
8,Tuesday,,,17:30:00,01:30:00,,,0,1,1
8,Monday,,,17:30:00,01:30:00,,,0,1,1
8,Friday,,,17:30:00,01:30:00,,,0,1,1
8,Thursday,,,17:30:00,01:30:00,,,0,1,1
9,Monday,,,13:00:00,18:00:00,18:01:00,01:30:00,0,1,1
9,Tuesday,,,13:00:00,18:00:00,18:01:00,01:30:00,0,1,1
9,Thursday,,,13:00:00,18:00:00,18:01:00,01:30:00,0,1,1
9,Wednesday,,,13:00:00,18:00:00,18:01:00,01:30:00,0,1,1
9,Sunday,,,13:00:00,18:00:00,18:01:00,01:30:00,0,1,1
9,Saturday,,,13:00:00,18:00:00,18:01:00,01:30:00,0,1,1
9,Friday,,,13:00:00,18:00:00,18:01:00,01:30:00,0,1,1
10,Thursday,,,11:00:00,16:00:00,,,0,1,1
10,Tuesday,,,11:00:00,16:00:00,,,0,1,1
10,Wednesday,,,11:00:00,16:00:00,,,0,1,1
10,Sunday,,,11:00:00,16:00:00,,,0,1,1
10,Monday,,,11:00:00,16:00:00,,,0,1,1
10,Saturday,,,11:00:00,16:00:00,,,0,1,1
10,Friday,,,11:00:00,16:00:00,,,0,1,1
11,Tuesday,,,08:00:00,11:30:00,,,0,1,1
11,Saturday,,,08:00:00,11:30:00,,,0,1,1
11,Wednesday,,,08:00:00,11:30:00,,,0,1,1
11,Sunday,,,08:00:00,11:30:00,,,0,1,1
11,Thursday,,,08:00:00,11:30:00,,,0,1,1
11,Monday,,,08:00:00,11:30:00,,,0,1,1
11,Friday,,,,,,,0,1,1
12,Monday,,,12:01:00,15:30:00,18:01:00,23:59:00,0,1,1
12,Thursday,,,12:01:00,15:30:00,18:01:00,23:59:00,0,1,1
12,Tuesday,,,12:01:00,15:30:00,18:01:00,23:59:00,0,1,1
12,Saturday,,,12:01:00,15:30:00,18:01:00,23:59:00,0,1,1
12,Wednesday,,,12:01:00,15:30:00,18:01:00,23:59:00,0,1,1
12,Sunday,,,12:01:00,15:30:00,18:01:00,23:59:00,0,1,1
12,Friday,,,12:01:00,15:30:00,18:01:00,23:59:00,0,1,1
13,Tuesday,,,19:30:00,00:30:00,,,0,1,1
13,Saturday,,,19:30:00,00:30:00,,,0,1,1
13,Monday,,,19:30:00,00:30:00,,,0,1,1
13,Friday,,,19:30:00,00:30:00,,,0,1,1
13,Wednesday,,,19:30:00,00:30:00,,,0,1,1
13,Sunday,,,19:30:00,00:30:00,,,0,1,1
13,Thursday,,,19:30:00,00:30:00,,,0,1,1
14,Friday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
14,Tuesday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
14,Saturday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
14,Sunday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
14,Monday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
14,Thursday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
14,Wednesday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
15,Tuesday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
15,Monday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
15,Sunday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
15,Wednesday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
15,Saturday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
15,Friday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
15,Thursday,09:00:00,12:00:00,12:00:00,18:00:00,18:01:00,23:30:00,1,1,1
16,Saturday,,,11:00:00,17:00:00,17:00:00,22:50:00,0,1,1
16,Thursday,,,11:00:00,17:00:00,17:00:00,22:50:00,0,1,1
16,Wednesday,,,11:00:00,17:00:00,17:00:00,22:50:00,0,1,1
16,Tuesday,,,11:00:00,17:00:00,17:00:00,22:50:00,0,1,1
16,Friday,,,11:00:00,17:00:00,17:00:00,22:50:00,0,1,1
16,Sunday,,,11:00:00,17:00:00,17:00:00,22:50:00,0,1,1
16,Monday,,,11:00:00,17:00:00,17:00:00,22:50:00,0,1,1
17,Friday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
17,Wednesday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
17,Saturday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
17,Monday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
17,Sunday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
17,Thursday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
17,Tuesday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
18,Sunday,,,12:00:00,18:30:00,18:30:00,23:59:00,0,1,1
18,Wednesday,,,12:00:00,18:30:00,18:30:00,23:59:00,0,1,1
18,Monday,,,12:00:00,18:30:00,18:30:00,23:59:00,0,1,1
18,Thursday,,,12:00:00,18:30:00,18:30:00,23:59:00,0,1,1
18,Friday,,,12:00:00,18:30:00,18:30:00,23:59:00,0,1,1
18,Tuesday,,,12:00:00,18:30:00,18:30:00,23:59:00,0,1,1
18,Saturday,,,12:00:00,18:30:00,18:30:00,23:59:00,0,1,1
19,Tuesday,,,11:30:00,14:30:00,18:30:00,23:59:00,0,1,1
19,Sunday,,,11:30:00,14:30:00,18:30:00,23:59:00,0,1,1
19,Wednesday,,,11:30:00,14:30:00,18:30:00,23:59:00,0,1,1
19,Monday,,,11:30:00,14:30:00,18:30:00,23:59:00,0,1,1
19,Thursday,,,11:30:00,14:30:00,18:30:00,23:59:00,0,1,1
19,Saturday,,,11:30:00,14:30:00,18:30:00,23:59:00,0,1,1
19,Friday,,,11:30:00,14:30:00,18:30:00,23:59:00,0,1,1
20,Sunday,,,12:00:00,17:00:00,17:00:00,21:30:00,0,1,1
20,Thursday,,,12:00:00,17:00:00,17:00:00,21:30:00,0,1,1
20,Friday,,,12:00:00,17:00:00,17:00:00,21:30:00,0,1,1
20,Wednesday,,,12:00:00,17:00:00,17:00:00,21:30:00,0,1,1
20,Monday,,,12:00:00,17:00:00,17:00:00,21:30:00,0,1,1
20,Tuesday,,,12:00:00,17:00:00,17:00:00,21:30:00,0,1,1
20,Saturday,,,12:00:00,17:00:00,17:00:00,21:30:00,0,1,1
21,Saturday,,,12:00:00,15:00:00,18:00:00,23:50:00,0,1,1
21,Tuesday,,,12:00:00,15:00:00,18:00:00,23:50:00,0,1,1
21,Thursday,,,12:00:00,15:00:00,18:00:00,23:50:00,0,1,1
21,Monday,,,12:00:00,15:00:00,18:00:00,23:50:00,0,1,1
21,Friday,,,18:00:00,23:50:00,,,0,1,1
21,Sunday,,,12:00:00,15:00:00,18:00:00,23:50:00,0,1,1
21,Wednesday,,,12:00:00,15:00:00,18:00:00,23:50:00,0,1,1
22,Sunday,,,13:00:00,18:00:00,18:00:00,23:00:00,0,1,1
22,Saturday,,,13:00:00,18:00:00,18:00:00,23:00:00,0,1,1
22,Thursday,,,13:00:00,18:00:00,18:00:00,23:00:00,0,1,1
22,Friday,,,13:00:00,18:00:00,18:00:00,23:00:00,0,1,1
22,Tuesday,,,13:00:00,18:00:00,18:00:00,23:00:00,0,1,1
22,Monday,,,13:00:00,18:00:00,18:00:00,23:00:00,0,1,1
22,Wednesday,,,13:00:00,18:00:00,18:00:00,23:00:00,0,1,1
23,Friday,,,17:30:00,23:50:00,,,0,1,1
23,Saturday,,,11:00:00,17:00:00,17:00:00,23:50:00,0,1,1
23,Tuesday,,,11:00:00,17:00:00,17:00:00,23:50:00,0,1,1
23,Monday,,,11:00:00,17:00:00,17:00:00,23:50:00,0,1,1
23,Sunday,,,11:00:00,17:00:00,17:00:00,23:50:00,0,1,1
23,Thursday,,,11:00:00,17:00:00,17:00:00,23:50:00,0,1,1
23,Wednesday,,,11:00:00,17:00:00,17:00:00,23:50:00,0,1,1
24,Wednesday,,,12:00:00,18:00:00,18:00:00,23:59:00,0,1,1
24,Monday,,,12:00:00,18:00:00,18:00:00,23:59:00,0,1,1
24,Thursday,,,12:00:00,18:00:00,18:00:00,23:59:00,0,1,1
24,Sunday,,,12:00:00,18:00:00,18:00:00,23:59:00,0,1,1
24,Saturday,,,12:00:00,18:00:00,18:00:00,23:59:00,0,1,1
24,Tuesday,,,12:00:00,18:00:00,18:00:00,23:59:00,0,1,1
24,Friday,,,12:00:00,18:00:00,18:00:00,23:59:00,0,1,1
25,Sunday,,,11:00:00,16:00:00,18:00:00,23:30:00,0,1,1
25,Saturday,,,11:00:00,16:00:00,18:00:00,23:30:00,0,1,1
25,Tuesday,,,11:00:00,16:00:00,18:00:00,23:30:00,0,1,1
25,Friday,,,18:30:00,23:30:00,,,0,1,1
25,Wednesday,,,11:00:00,16:00:00,18:00:00,23:30:00,0,1,1
25,Monday,,,11:00:00,16:00:00,18:00:00,23:30:00,0,1,1
25,Thursday,,,11:00:00,16:00:00,18:00:00,23:30:00,0,1,1
26,Friday,,,17:00:00,23:45:00,,,0,1,1
26,Tuesday,,,11:30:00,17:30:00,17:30:00,23:45:00,0,1,1
26,Monday,,,11:30:00,17:30:00,17:30:00,23:45:00,0,1,1
26,Thursday,,,11:30:00,17:30:00,17:30:00,23:45:00,0,1,1
26,Wednesday,,,11:30:00,17:30:00,17:30:00,23:45:00,0,1,1
26,Saturday,,,11:30:00,17:30:00,17:30:00,23:45:00,0,1,1
26,Sunday,,,11:30:00,17:30:00,17:30:00,23:45:00,0,1,1
27,Sunday,,,12:30:00,18:00:00,18:00:00,23:59:00,0,1,1
27,Saturday,,,12:30:00,18:00:00,18:00:00,23:59:00,0,1,1
27,Tuesday,,,12:30:00,18:00:00,18:00:00,23:59:00,0,1,1
27,Thursday,,,12:30:00,18:00:00,18:00:00,23:59:00,0,1,1
27,Wednesday,,,12:30:00,18:00:00,18:00:00,23:59:00,0,1,1
27,Monday,,,12:30:00,18:00:00,18:00:00,23:59:00,0,1,1
27,Friday,,,12:30:00,18:00:00,18:00:00,23:59:00,0,1,1
28,Thursday,,,09:00:00,17:00:00,17:00:00,21:00:00,0,1,1
28,Sunday,,,09:00:00,17:00:00,17:00:00,21:00:00,0,1,1
28,Wednesday,,,09:00:00,17:00:00,17:00:00,21:00:00,0,1,1
28,Tuesday,,,09:00:00,17:00:00,17:00:00,21:00:00,0,1,1
28,Monday,,,09:00:00,17:00:00,17:00:00,21:00:00,0,1,1
28,Friday,,,17:00:00,21:00:00,,,0,1,1
28,Saturday,,,09:00:00,17:00:00,17:00:00,21:00:00,0,1,1
29,Tuesday,,,10:00:00,17:00:00,17:00:00,23:30:00,0,1,1
29,Monday,,,10:00:00,17:00:00,17:00:00,23:30:00,0,1,1
29,Saturday,,,10:00:00,17:00:00,17:00:00,23:30:00,0,1,1
29,Wednesday,,,10:00:00,17:00:00,17:00:00,23:30:00,0,1,1
29,Friday,,,10:00:00,17:00:00,17:00:00,23:30:00,0,1,1
29,Sunday,,,10:00:00,17:00:00,17:00:00,23:30:00,0,1,1
29,Thursday,,,10:00:00,17:00:00,17:00:00,23:30:00,0,1,1
30,Thursday,,,11:00:00,17:00:00,17:00:00,22:00:00,0,1,1
30,Friday,,,11:00:00,17:00:00,17:00:00,22:00:00,0,1,1
30,Saturday,,,11:00:00,17:00:00,17:00:00,22:00:00,0,1,1
30,Sunday,,,11:00:00,17:00:00,17:00:00,22:00:00,0,1,1
30,Monday,,,11:00:00,17:00:00,17:00:00,22:00:00,0,1,1
30,Tuesday,,,11:00:00,17:00:00,17:00:00,22:00:00,0,1,1
30,Wednesday,,,11:00:00,17:00:00,17:00:00,22:00:00,0,1,1
31,Friday,,,11:00:00,17:00:00,,,0,1,1
31,Saturday,,,11:00:00,17:00:00,,,0,1,1
31,Sunday,,,11:00:00,17:00:00,,,0,1,1
31,Monday,,,11:00:00,17:00:00,,,0,1,1
31,Wednesday,,,11:00:00,17:00:00,,,0,1,1
31,Tuesday,,,11:00:00,17:00:00,,,0,1,1
31,Thursday,,,11:00:00,17:00:00,,,0,1,1
32,Sunday,,,12:00:00,18:00:00,18:00:00,23:00:00,0,1,1
32,Saturday,,,12:00:00,18:00:00,18:00:00,23:00:00,0,1,1
32,Monday,,,12:00:00,18:00:00,18:00:00,23:00:00,0,1,1
32,Tuesday,,,12:00:00,18:00:00,18:00:00,23:00:00,0,1,1
32,Friday,,,12:00:00,18:00:00,18:00:00,23:00:00,0,1,1
32,Wednesday,,,12:00:00,18:00:00,18:00:00,23:00:00,0,1,1
32,Thursday,,,12:00:00,18:00:00,18:00:00,23:00:00,0,1,1
33,Saturday,,,08:00:00,14:00:00,14:00:00,22:00:00,0,1,1
33,Monday,,,08:00:00,14:00:00,14:00:00,22:00:00,0,1,1
33,Wednesday,,,08:00:00,14:00:00,14:00:00,22:00:00,0,1,1
33,Sunday,,,08:00:00,14:00:00,14:00:00,22:00:00,0,1,1
33,Friday,,,,,,,0,1,1
33,Thursday,,,08:00:00,14:00:00,14:00:00,22:00:00,0,1,1
33,Tuesday,,,08:00:00,14:00:00,14:00:00,22:00:00,0,1,1
34,Sunday,,,11:30:00,18:00:00,18:00:00,23:59:00,0,1,1
34,Monday,,,11:30:00,18:00:00,18:00:00,23:59:00,0,1,1
34,Thursday,,,11:30:00,18:00:00,18:00:00,23:59:00,0,1,1
34,Tuesday,,,11:30:00,18:00:00,18:00:00,23:59:00,0,1,1
34,Friday,,,14:00:00,18:00:00,18:00:00,23:59:00,0,1,1
34,Wednesday,,,11:30:00,18:00:00,18:00:00,23:59:00,0,1,1
34,Saturday,,,11:30:00,18:00:00,18:00:00,23:59:00,0,1,1
35,Friday,,,19:00:00,00:30:00,,,0,1,1
35,Sunday,,,19:00:00,00:30:00,,,0,1,1
35,Monday,,,19:00:00,00:30:00,,,0,1,1
35,Thursday,,,19:00:00,00:30:00,,,0,1,1
35,Tuesday,,,19:00:00,00:30:00,,,0,1,1
35,Wednesday,,,19:00:00,00:30:00,,,0,1,1
35,Saturday,,,19:00:00,00:30:00,,,0,1,1
36,Sunday,,,19:00:00,22:00:00,,,0,1,1
36,Saturday,,,19:00:00,22:00:00,,,0,1,1
36,Thursday,,,19:00:00,22:00:00,,,0,1,1
36,Tuesday,,,19:00:00,22:00:00,,,0,1,1
36,Monday,,,19:00:00,22:00:00,,,0,1,1
36,Wednesday,,,19:00:00,22:00:00,,,0,1,1
36,Friday,,,19:00:00,22:00:00,,,0,1,1
37,Friday,,,12:00:00,16:00:00,19:00:00,23:00:00,0,1,1
37,Sunday,,,12:00:00,16:00:00,19:00:00,23:00:00,0,1,1
37,Saturday,,,12:00:00,16:00:00,19:00:00,23:00:00,0,1,1
37,Thursday,,,12:00:00,16:00:00,19:00:00,23:00:00,0,1,1
37,Monday,,,12:00:00,16:00:00,19:00:00,23:00:00,0,1,1
37,Wednesday,,,12:00:00,16:00:00,19:00:00,23:00:00,0,1,1
37,Tuesday,,,12:00:00,16:00:00,19:00:00,23:00:00,0,1,1
38,Tuesday,,,12:00:00,15:00:00,19:30:00,23:00:00,0,1,1
38,Monday,,,12:00:00,15:00:00,19:30:00,23:00:00,0,1,1
38,Sunday,,,12:00:00,15:00:00,19:30:00,23:00:00,0,1,1
38,Thursday,,,12:00:00,15:30:00,19:30:00,23:00:00,0,1,1
38,Friday,,,12:00:00,15:30:00,19:30:00,23:00:00,0,1,1
38,Saturday,,,12:00:00,15:00:00,19:30:00,23:00:00,0,1,1
38,Wednesday,,,12:00:00,15:00:00,19:30:00,23:00:00,0,1,1
39,Friday,,,11:00:00,15:45:00,20:00:00,23:30:00,0,1,1
39,Sunday,,,11:00:00,15:45:00,20:00:00,23:30:00,0,1,1
39,Tuesday,,,11:00:00,15:45:00,20:00:00,23:30:00,0,1,1
39,Saturday,,,11:00:00,15:45:00,20:00:00,23:30:00,0,1,1
39,Thursday,,,11:00:00,15:45:00,20:00:00,23:30:00,0,1,1
39,Monday,,,11:00:00,15:45:00,20:00:00,23:30:00,0,1,1
39,Wednesday,,,11:00:00,15:45:00,20:00:00,23:30:00,0,1,1
40,Friday,,,12:15:00,15:00:00,19:30:00,23:00:00,0,1,1
40,Thursday,,,12:15:00,15:00:00,19:30:00,23:00:00,0,1,1
40,Tuesday,,,12:15:00,15:00:00,19:30:00,23:00:00,0,1,1
40,Wednesday,,,12:15:00,15:00:00,19:30:00,23:00:00,0,1,1
40,Sunday,,,12:15:00,15:00:00,19:30:00,23:00:00,0,1,1
40,Monday,,,12:15:00,15:00:00,19:30:00,23:00:00,0,1,1
40,Saturday,,,12:15:00,15:00:00,19:30:00,23:00:00,0,1,1
41,Saturday,,,12:30:00,16:00:00,18:00:00,22:30:00,0,1,1
41,Friday,,,12:30:00,16:00:00,18:00:00,22:30:00,0,1,1
41,Sunday,,,12:30:00,16:00:00,18:00:00,22:30:00,0,1,1
41,Tuesday,,,12:30:00,16:00:00,18:00:00,22:30:00,0,1,1
41,Monday,,,12:30:00,16:00:00,18:00:00,22:30:00,0,1,1
41,Thursday,,,12:30:00,16:00:00,18:00:00,22:30:00,0,1,1
41,Wednesday,,,12:30:00,16:00:00,18:00:00,22:30:00,0,1,1
42,Sunday,,,11:00:00,15:00:00,18:00:00,22:30:00,0,1,1
42,Saturday,,,11:00:00,15:00:00,18:00:00,22:30:00,0,1,1
42,Wednesday,,,11:00:00,15:00:00,18:00:00,22:30:00,0,1,1
42,Friday,,,11:00:00,15:00:00,18:00:00,22:30:00,0,1,1
42,Thursday,,,11:00:00,15:00:00,18:00:00,22:30:00,0,1,1
42,Monday,,,11:00:00,15:00:00,18:00:00,22:30:00,0,1,1
42,Tuesday,,,11:00:00,15:00:00,18:00:00,22:30:00,0,1,1
43,Wednesday,,,11:30:00,16:00:00,16:00:00,23:30:00,0,1,1
43,Thursday,,,11:30:00,16:00:00,16:00:00,23:30:00,0,1,1
43,Monday,,,11:30:00,16:00:00,16:00:00,23:30:00,0,1,1
43,Sunday,,,11:30:00,16:00:00,16:00:00,23:30:00,0,1,1
43,Saturday,,,11:30:00,16:00:00,16:00:00,23:30:00,0,1,1
43,Friday,,,11:30:00,16:00:00,16:00:00,23:30:00,0,1,1
43,Tuesday,,,11:30:00,16:00:00,16:00:00,23:30:00,0,1,1
44,Thursday,,,12:00:00,18:00:00,18:00:00,22:30:00,0,1,1
44,Wednesday,,,12:00:00,18:00:00,18:00:00,22:30:00,0,1,1
44,Saturday,,,12:00:00,18:00:00,18:00:00,22:30:00,0,1,1
44,Tuesday,,,12:00:00,18:00:00,18:00:00,22:30:00,0,1,1
44,Sunday,,,12:00:00,18:00:00,18:00:00,22:30:00,0,1,1
44,Friday,,,12:00:00,18:00:00,18:00:00,22:30:00,0,1,1
44,Monday,,,12:00:00,18:00:00,18:00:00,22:30:00,0,1,1
45,Tuesday,,,11:45:00,16:00:00,16:00:00,23:00:00,0,1,1
45,Saturday,,,11:45:00,16:00:00,16:00:00,23:00:00,0,1,1
45,Thursday,,,11:45:00,16:00:00,16:00:00,23:00:00,0,1,1
45,Monday,,,11:45:00,16:00:00,16:00:00,23:00:00,0,1,1
45,Sunday,,,11:45:00,16:00:00,16:00:00,23:00:00,0,1,1
45,Friday,,,11:45:00,16:00:00,16:00:00,23:00:00,0,1,1
45,Wednesday,,,11:45:00,16:00:00,16:00:00,23:00:00,0,1,1
46,Monday,,,11:45:00,15:45:00,18:30:00,22:30:00,0,1,1
46,Friday,,,11:45:00,15:45:00,18:30:00,22:30:00,0,1,1
46,Wednesday,,,11:45:00,15:45:00,18:30:00,22:30:00,0,1,1
46,Saturday,,,11:45:00,15:45:00,18:30:00,22:30:00,0,1,1
46,Sunday,,,11:45:00,15:45:00,18:30:00,22:30:00,0,1,1
46,Tuesday,,,11:45:00,15:45:00,18:30:00,22:30:00,0,1,1
46,Thursday,,,11:45:00,15:45:00,18:30:00,22:30:00,0,1,1
47,Tuesday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
47,Wednesday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
47,Saturday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
47,Thursday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
47,Monday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
47,Sunday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
47,Friday,,,12:00:00,18:00:00,18:00:00,23:30:00,0,1,1
